Entry,Entry name,Protein names,Gene names,Organism,Length,Gene ontology (cellular component),Gene ontology (biological process),Subcellular location [CC],Transmembrane,query,pct id,align length,mismatches,gap,start,end,sstart,send,eval,bit,pct pos
A1KPT4,SYK_MYCBP,Lysine--tRNA ligase (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS),lysS BCG_3663c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),505,cytoplasm,lysyl-tRNA aminoacylation [GO:0006430],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00252}.,No,Query24,100,7,0,0,31,37,110,116,0.077,25.2,100
A1KLH6,PLSB_MYCBP,Glycerol-3-phosphate acyltransferase (GPAT) (EC 2.3.1.15),plsB BCG_2500c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),789,plasma membrane,CDP-diacylglycerol biosynthetic process [GO:0016024],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00393}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_00393}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_00393}.,No,Query17,87.5,8,1,0,10,17,130,137,0.14,22.3,87.5
A1KJ30,LGT_MYCBP,Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase (EC 2.5.1.145),lgt BCG_1652,Mycobacterium bovis (strain BCG / Pasteur 1173P2),468,integral component of plasma membrane,lipoprotein biosynthetic process [GO:0042158],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01147}; Multi-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_01147}.,Yes,Query20,83.333,6,1,0,1,6,424,429,0.16,19.7,83.33
A1KJN3,SECA2_MYCBP,Protein translocase subunit SecA 2 (EC 7.4.2.8),secA2 BCG_1856,Mycobacterium bovis (strain BCG / Pasteur 1173P2),808,cytoplasm; plasma membrane,intracellular protein transmembrane transport [GO:0065002]; protein import [GO:0017038]; protein targeting [GO:0006605],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01382}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_01382}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_01382}. Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01382}. Note=Distribution is 50-50. {ECO:0000255|HAMAP-Rule:MF_01382}.,No,Query14,77.778,9,2,0,3,11,331,339,0.21,21.4,77.78
A1KFY6,HEM3_MYCBP,Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase),hemC BCG_0553,Mycobacterium bovis (strain BCG / Pasteur 1173P2),309,,peptidyl-pyrromethane cofactor linkage [GO:0018160]; protoporphyrinogen IX biosynthetic process [GO:0006782],,No,Query17,85.714,7,1,0,7,13,119,125,0.27,21.4,85.71
P80069,APA_MYCBP,Alanine and proline-rich secreted protein Apa (45/47 kDa antigen) (FAP-B) (Fibronectin attachment protein),apa modD BCG_1896,Mycobacterium bovis (strain BCG / Pasteur 1173P2),325,cell surface; extracellular region,,SUBCELLULAR LOCATION: Secreted. Cell surface {ECO:0000269|PubMed:17158455}.,No,Query20,100,5,0,0,2,6,230,234,0.33,18.9,100
A1KQ98,Y3826_MYCBP,Putative S-adenosyl-L-methionine-dependent methyltransferase BCG_3826c (EC 2.1.1.-),BCG_3826c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),314,,methylation [GO:0032259],,No,Query20,100,5,0,0,2,6,176,180,0.33,18.9,100
A1KM56,NRDR_MYCBP,Transcriptional repressor NrdR,nrdR BCG_2731c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),154,,"negative regulation of transcription, DNA-templated [GO:0045892]",,No,Query8,100,6,0,0,18,23,123,128,0.41,22.7,100
A1KPU4,GCH1_MYCBP,GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I),folE BCG_3673c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),202,,"7,8-dihydroneopterin 3'-triphosphate biosynthetic process [GO:0035998]; one-carbon metabolic process [GO:0006730]; tetrahydrofolate biosynthetic process [GO:0046654]",,No,Query25,70,10,3,0,5,14,71,80,0.52,20.2,70
A1KI80,SYR_MYCBP,Arginine--tRNA ligase (EC 6.1.1.19) (Arginyl-tRNA synthetase) (ArgRS),argS BCG_1352,Mycobacterium bovis (strain BCG / Pasteur 1173P2),550,cytoplasm,arginyl-tRNA aminoacylation [GO:0006420],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00123}.,No,Query5,83.333,6,1,0,5,10,364,369,0.52,20.2,100
A1KNQ0,SAHH_MYCBP,Adenosylhomocysteinase (EC 3.3.1.1) (S-adenosyl-L-homocysteine hydrolase) (AdoHcyase),ahcY BCG_3277c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),495,cytoplasm,one-carbon metabolic process [GO:0006730],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00563}.,No,Query20,83.333,6,1,0,1,6,144,149,0.68,18,83.33
A1KFY5,HEM1_MYCBP,Glutamyl-tRNA reductase (GluTR) (EC 1.2.1.70),hemA BCG_0552,Mycobacterium bovis (strain BCG / Pasteur 1173P2),468,,protoporphyrinogen IX biosynthetic process [GO:0006782],,No,Query12,87.5,8,0,1,2,9,396,402,0.69,20.6,87.5
A1KEK9,SYL_MYCBP,Leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS),leuS BCG_0072,Mycobacterium bovis (strain BCG / Pasteur 1173P2),969,cytoplasm,leucyl-tRNA aminoacylation [GO:0006429],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00049}.,No,Query25,70,10,1,1,5,12,565,574,0.74,19.7,70
A1KL96,LEPA_MYCBP,Elongation factor 4 (EF-4) (EC 3.6.5.n1) (Ribosomal back-translocase LepA),lepA BCG_2420c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),653,plasma membrane,positive regulation of translation [GO:0045727],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00071}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_00071}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_00071}.,No,Query18,83.333,6,1,0,1,6,493,498,0.74,19.7,83.33
A1KM16,DCUP_MYCBP,Uroporphyrinogen decarboxylase (UPD) (URO-D) (EC 4.1.1.37),hemE BCG_2691c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),357,cytoplasm,protoporphyrinogen IX biosynthetic process [GO:0006782],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00218}.,No,Query5,100,5,0,0,9,13,5,9,0.74,19.7,100
A1KGI7,RL22_MYCBP,50S ribosomal protein L22,rplV BCG_0756,Mycobacterium bovis (strain BCG / Pasteur 1173P2),197,large ribosomal subunit,translation [GO:0006412],,No,Query17,75,8,2,0,9,16,23,30,0.76,20.2,75
A1KMI2,IF2_MYCBP,Translation initiation factor IF-2,infB BCG_2859c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),900,cytoplasm,,SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00100}.,No,Query8,75,8,2,0,24,31,679,686,0.95,21.4,75
A1KKE0,TATA_MYCBP,Sec-independent protein translocase protein TatA,tatA BCG_2114c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),83,integral component of plasma membrane; TAT protein transport complex ,protein transport by the Tat complex [GO:0043953],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00236}; Single-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_00236}.,Yes,Query22,83.333,6,1,0,2,7,63,68,1.2,17.6,83.33
A1KHW1,MSHB_MYCBP,1D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside deacetylase (GlcNAc-Ins deacetylase) (EC 3.5.1.103) (N-acetyl-1-D-myo-inositol 2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase),mshB BCG_1233,Mycobacterium bovis (strain BCG / Pasteur 1173P2),303,,mycothiol biosynthetic process [GO:0010125],,No,Query14,100,5,0,0,10,14,60,64,1.2,19.3,100
A1KGE8,RPOC_MYCBP,DNA-directed RNA polymerase subunit beta' (RNAP subunit beta') (EC 2.7.7.6) (RNA polymerase subunit beta') (Transcriptase subunit beta'),rpoC BCG_0717,Mycobacterium bovis (strain BCG / Pasteur 1173P2),1316,,"transcription, DNA-templated [GO:0006351]",,No,Query25,75,8,2,0,7,14,1092,1099,1.5,18.9,75
A1KMU7,TAER_MYCBP,Trans-acting enoyl reductase (EC 1.3.1.-),BCG_2974,Mycobacterium bovis (strain BCG / Pasteur 1173P2),418,,lipid metabolic process [GO:0006629],,No,Query18,100,5,0,0,2,6,278,282,1.5,18.9,100
A1KJW6,CINAL_MYCBP,CinA-like protein,BCG_1940,Mycobacterium bovis (strain BCG / Pasteur 1173P2),430,,,,No,Query18,100,5,0,0,11,15,316,320,1.5,18.9,100
A1KMQ3,RS16_MYCBP,30S ribosomal protein S16,rpsP BCG_2930c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),162,ribosome,translation [GO:0006412],,No,Query25,100,5,0,0,11,15,68,72,1.5,18.9,100
A1KGC0,RL11_MYCBP,50S ribosomal protein L11,rplK BCG_0689,Mycobacterium bovis (strain BCG / Pasteur 1173P2),142,ribosome,translation [GO:0006412],,No,Query10,71.429,7,2,0,2,8,105,111,1.6,19.7,100
